Reported,Reported Positive,Total  tests performed,date,Discharged,Deaths,last 24 hrs,Province,Still admitted,Tests  performed in last 24 hours,Location
103,14,163,17-Mar-20,0,0,33,Balochistan,14,95,Pakistan
20,0,11,17-Mar-20,0,0,11,AJK,0,0,Pakistan
25,3,45,17-Mar-20,0,0,2,GB,3,0,Pakistan
84,8,627,18-Mar-20,1,0,8,ICT,3,0,Pakistan
129,26,133,18-Mar-20,0,0,17,Punjab,26,0,Pakistan
151,172,606,18-Mar-20,3,0,11,Sindh,169,0,Pakistan
58,17,42,18-Mar-20,0,0,6,KP,17,0,Pakistan
6,0,0,18-Mar-20,0,0,1,KPTD,0,0,Pakistan
134,15,151,18-Mar-20,0,0,79,Balochistan,15,0,Pakistan
21,0,11,18-Mar-20,0,0,1,AJK,0,0,Pakistan
29,3,51,18-Mar-20,0,0,4,GB,5,0,Pakistan
103,5,184,19-Mar-20,2,0,19,ICT,3,0,Pakistan
158,33,254,19-Mar-20,0,0,29,Punjab,33,0,Pakistan
173,208,908,19-Mar-20,3,0,22,Sindh,205,0,Pakistan
72,19,67,19-Mar-20,0,2,18,KP,17,0,Pakistan
7,0,0,19-Mar-20,0,0,1,KPTD,0,0,Pakistan
134,23,637,19-Mar-20,0,0,0,Balochistan,23,0,Pakistan
23,1,23,19-Mar-20,0,0,2,AJK,1,0,Pakistan
64,13,90,19-Mar-20,0,0,35,GB,11,0,Pakistan
137,10,277,20-Mar-20,2,0,34,ICT,8,0,Pakistan
182,80,872,20-Mar-20,0,0,24,Punjab,80,0,Pakistan
182,245,1210,20-Mar-20,3,0,9,Sindh,242,0,Pakistan
94,23,67,20-Mar-20,0,2,22,KP,21,0,Pakistan
19,0,0,20-Mar-20,0,0,12,KPTD,0,0,Pakistan
650,81,805,20-Mar-20,0,0,364,Balochistan,81,0,Pakistan
36,1,36,20-Mar-20,0,0,13,AJK,1,0,Pakistan
64,21,143,20-Mar-20,0,0,0,GB,21,0,Pakistan
